scipy/cluster/_vq_rewrite.pyx 521feefb0e8e141de4d64964b3e914c52bc9825e 4abc566d7b177e70a8ba9e800ffea03c69179316
scipy/interpolate/interpnd.pyx 7da04a6caa6646f84785aaa3604b7b32082d9ab6 808571300314bc9125e54fd9b8f550f857d6885d
scipy/io/matlab/mio5_utils.pyx 7214b0343b2238723358a0692fb57d369da38a28 a2206e5562ed30a69cf6985177ef74972e43cf0a
scipy/io/matlab/mio_utils.pyx bde66cc191c52421fe80c8db891ee2277bd8aed4 db4a529e7caf07472c7c347974054e466c997ace
scipy/io/matlab/streams.pyx 8b1d8714d5045c637c582112fa5de27d8ae210ce b371c86e2e453139697360ed6dac276dbed3c46d
scipy/ndimage/src/_ni_label.pyx b3803593b35816e72ea139fd36db6a6e4b284350 b0d4fe0571adf1f70ef8bd115358b81390dfe45f
scipy/signal/_spectral.pyx a20975b7e7e0149a8684f12e29d7c7e68d9be769 bdbe77e50562c69bef8c65703854e3a2393c41fa
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 348ef6ef0f9a7b0c7f04acf9746ed5065c3957eb
scipy/sparse/csgraph/_shortest_path.pyx b2ab1dfce9c8af4927e202cd882a9276b97632bd 5a8cb8b5f4382e40552379f966d350af0a6430a4
scipy/sparse/csgraph/_tools.pyx d029b498be0b2b9c571dea4baa24ebf9f1385c6e 9386b05ad4121752ee9809539a391d52eec76a51
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 cdbaedd7e591dcbf230f05f1dd8169ebf01520ff
scipy/spatial/ckdtree.pyx 25edc1ad443cffdc792187720a62ab361d821638 58c4b83f6332b1d11e83e8a182b8e4d77f5378ab
scipy/spatial/qhull.pyx 227542a071eacaf784e772d5c7be86741b89333e 6a195f4cebdccc20193be8379eb256a02923cd77
scipy/special/_ufuncs.pyx 158d865ac76b6eb2bb5f81b24362a414113d3d94 4c730bb200e6e853c372bbdc08d280e05e829b46
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 278cd0c8911c55b15e3dbb19a3a83f4e9d410589
scipy/stats/_rank.pyx 389501d2cce340f1f61a46fb234f8f2c96e2a43a 65e51c4aad19e5d1585d5da6813d6a0650ce9a9c
scipy/stats/vonmises_cython.pyx d27e25e03af06efc6df6de409b684d2e587a2e2f 4d6ef7c045ab4a21533b612f3d53b748b89ce119
